Source Folder ID	File Name	Mime Type	File ID	Web View Link	Direct Download Link	Created	Last Updated	Size (Bytes)	Width (px)	Height (px)	Orientation
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	Signed Sealed Delivered .mov	video/quicktime	12FKK3ImL0TBgeTMmmT2w2DF7K9E9pYti	https://drive.google.com/file/d/12FKK3ImL0TBgeTMmmT2w2DF7K9E9pYti/view	https://drive.google.com/uc?export=download&id=12FKK3ImL0TBgeTMmmT2w2DF7K9E9pYti	2025-11-17T19:30:41.899Z	2025-11-17T20:05:42.235Z	94213640	1080	1920	Portrait
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	California Love.mov	video/quicktime	1oYy8ksYFljhnpmQxV-F_ail1S2ee6ZFV	https://drive.google.com/file/d/1oYy8ksYFljhnpmQxV-F_ail1S2ee6ZFV/view	https://drive.google.com/uc?export=download&id=1oYy8ksYFljhnpmQxV-F_ail1S2ee6ZFV	2025-11-17T19:54:12.068Z	2025-11-17T20:05:21.611Z	195071442	1920	1080	Landscape
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	Rockin Around The Xmas Tree.MOV	video/quicktime	1n700qbK5rGYkdYCy4faDskVIabu0Fb2S	https://drive.google.com/file/d/1n700qbK5rGYkdYCy4faDskVIabu0Fb2S/view	https://drive.google.com/uc?export=download&id=1n700qbK5rGYkdYCy4faDskVIabu0Fb2S	2025-11-17T19:22:05.552Z	2025-11-17T20:04:49.811Z	113961114	1080	1920	Portrait
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	5e53b14a3560475687f1357f0b62f0a9.MOV	video/quicktime	1utjZqdpeLHPXNc494FSpj8ang1OUSYSy	https://drive.google.com/file/d/1utjZqdpeLHPXNc494FSpj8ang1OUSYSy/view	https://drive.google.com/uc?export=download&id=1utjZqdpeLHPXNc494FSpj8ang1OUSYSy	2025-11-17T20:04:04.652Z	2025-11-17T20:04:04.652Z	237117286	1080	1920	Portrait
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	Give It To Me Baby.mov	video/quicktime	1laseZ8SJ_b1R2oyz5oW7vTxghLEQhlHX	https://drive.google.com/file/d/1laseZ8SJ_b1R2oyz5oW7vTxghLEQhlHX/view	https://drive.google.com/uc?export=download&id=1laseZ8SJ_b1R2oyz5oW7vTxghLEQhlHX	2025-11-17T19:19:13.622Z	2025-11-17T20:00:45.446Z	114422006	1530	1080	Landscape
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	Shout.MOV	video/quicktime	1abCQQgVAwzVyPZy6GhSQYgnyTqfT3N2Z	https://drive.google.com/file/d/1abCQQgVAwzVyPZy6GhSQYgnyTqfT3N2Z/view	https://drive.google.com/uc?export=download&id=1abCQQgVAwzVyPZy6GhSQYgnyTqfT3N2Z	2025-11-17T19:27:39.750Z	2025-11-17T20:00:11.193Z	117566144	1080	1920	Portrait
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	Guitar & Sax Battle .mov	video/quicktime	10uzqeWC7-jsd8D1j1b2kuxRYCc6dXcRl	https://drive.google.com/file/d/10uzqeWC7-jsd8D1j1b2kuxRYCc6dXcRl/view	https://drive.google.com/uc?export=download&id=10uzqeWC7-jsd8D1j1b2kuxRYCc6dXcRl	2025-11-17T19:37:39.181Z	2025-11-17T20:00:01.363Z	114988995	1080	1920	Portrait
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	Sax Solo.MOV	video/quicktime	1-xQs14-IeR9FGjPLtuVfKWuWzQBTWD2B	https://drive.google.com/file/d/1-xQs14-IeR9FGjPLtuVfKWuWzQBTWD2B/view	https://drive.google.com/uc?export=download&id=1-xQs14-IeR9FGjPLtuVfKWuWzQBTWD2B	2025-11-17T19:28:55.908Z	2025-11-17T19:59:43.837Z	80142473	1080	1920	Portrait
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	James Brown.MOV	video/quicktime	1782iQcWXi9yFuo1r4ynpYphQwZuEKSyf	https://drive.google.com/file/d/1782iQcWXi9yFuo1r4ynpYphQwZuEKSyf/view	https://drive.google.com/uc?export=download&id=1782iQcWXi9yFuo1r4ynpYphQwZuEKSyf	2025-11-17T19:42:14.696Z	2025-11-17T19:59:28.477Z	168695141	1920	1080	Landscape
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	4. Sax Solo.mov	video/quicktime	1ah4sDIgCV6rdnf8Z90dgRDgGvNF3EKUK	https://drive.google.com/file/d/1ah4sDIgCV6rdnf8Z90dgRDgGvNF3EKUK/view	https://drive.google.com/uc?export=download&id=1ah4sDIgCV6rdnf8Z90dgRDgGvNF3EKUK	2025-11-15T09:23:10.330Z	2025-11-17T19:58:42.831Z	148227136	1080	1920	Portrait
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	MSV 2023-10-05 (2)_MSV.mov	video/quicktime	1Ooie_7N4dIP3uq0EKgPXOo6TXbGeFVw1	https://drive.google.com/file/d/1Ooie_7N4dIP3uq0EKgPXOo6TXbGeFVw1/view	https://drive.google.com/uc?export=download&id=1Ooie_7N4dIP3uq0EKgPXOo6TXbGeFVw1	2025-11-17T19:14:34.216Z	2025-11-17T19:14:34.216Z	63665615	1080	1920	Portrait
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	4. Rockin Around Xmas Tree.mov	video/quicktime	1cirRnku3UKi_TtcH6nywoYX39B2lDVsa	https://drive.google.com/file/d/1cirRnku3UKi_TtcH6nywoYX39B2lDVsa/view	https://drive.google.com/uc?export=download&id=1cirRnku3UKi_TtcH6nywoYX39B2lDVsa	2023-04-28T20:20:15.138Z	2025-11-17T19:07:02.594Z	148888087	1920	1080	Landscape
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	Piano Solo.mov	video/quicktime	1xfzfz6fQP2VPzy63fld_ouBJXr2UbCRk	https://drive.google.com/file/d/1xfzfz6fQP2VPzy63fld_ouBJXr2UbCRk/view	https://drive.google.com/uc?export=download&id=1xfzfz6fQP2VPzy63fld_ouBJXr2UbCRk	2025-11-15T09:24:41.959Z	2025-11-17T19:06:19.410Z	59700254	1080	1920	Portrait
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	At Last.MP4	video/mp4	1nsws69Xo_YHksK0C4HiyK5fhWlWqxfrw	https://drive.google.com/file/d/1nsws69Xo_YHksK0C4HiyK5fhWlWqxfrw/view	https://drive.google.com/uc?export=download&id=1nsws69Xo_YHksK0C4HiyK5fhWlWqxfrw	2025-11-15T09:34:52.394Z	2025-11-17T19:06:07.494Z	14772449	720	1280	Portrait
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	1 Shout.mov	video/quicktime	1_0L-PvR1ZQG82Q38WUraOdEe170UqoZL	https://drive.google.com/file/d/1_0L-PvR1ZQG82Q38WUraOdEe170UqoZL/view	https://drive.google.com/uc?export=download&id=1_0L-PvR1ZQG82Q38WUraOdEe170UqoZL	2025-11-15T09:30:30.635Z	2025-11-17T19:05:44.931Z	178837105	1080	1920	Portrait
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	1. Treasure.MOV	video/quicktime	1811hDODTEPjN-Vmhz6kI71pQ5z-DS-6A	https://drive.google.com/file/d/1811hDODTEPjN-Vmhz6kI71pQ5z-DS-6A/view	https://drive.google.com/uc?export=download&id=1811hDODTEPjN-Vmhz6kI71pQ5z-DS-6A	2025-11-15T09:28:11.960Z	2025-11-17T19:05:11.915Z	52494413	1080	1920	Portrait
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	Donâ€™t Stop Believing .MOV	video/quicktime	1VYV0t3F8V-zyJ2-o--eC0xr2TNqwRqh_	https://drive.google.com/file/d/1VYV0t3F8V-zyJ2-o--eC0xr2TNqwRqh_/view	https://drive.google.com/uc?export=download&id=1VYV0t3F8V-zyJ2-o--eC0xr2TNqwRqh_	2025-11-14T20:19:10.516Z	2025-11-17T19:04:57.350Z	112576784	1080	1920	Portrait
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	3. Sax Solo.MOV	video/quicktime	1SXmubNiLczQO1OVF_QLLVET9cIVJMQnk	https://drive.google.com/file/d/1SXmubNiLczQO1OVF_QLLVET9cIVJMQnk/view	https://drive.google.com/uc?export=download&id=1SXmubNiLczQO1OVF_QLLVET9cIVJMQnk	2023-04-28T21:04:55.323Z	2023-04-28T23:09:48.942Z	129384167	1920	1080	Landscape
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	11. Piano Solo	video/quicktime	1yLEQggCPZ0sFvWkJWQUj5OBZHrNgd3h0	https://drive.google.com/file/d/1yLEQggCPZ0sFvWkJWQUj5OBZHrNgd3h0/view	https://drive.google.com/uc?export=download&id=1yLEQggCPZ0sFvWkJWQUj5OBZHrNgd3h0	2022-01-26T21:35:17.500Z	2023-04-28T23:09:27.502Z	71952318	1920	1080	Landscape
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	10. Mr Magic.mov	video/quicktime	1GrWW0jyQ_J9zy7To6Qu9kEh4VH-lfMQv	https://drive.google.com/file/d/1GrWW0jyQ_J9zy7To6Qu9kEh4VH-lfMQv/view	https://drive.google.com/uc?export=download&id=1GrWW0jyQ_J9zy7To6Qu9kEh4VH-lfMQv	2023-04-28T20:36:40.010Z	2023-04-28T23:09:09.328Z	205567786	1920	1080	Landscape
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	8. California Love.MOV	video/quicktime	1tfZn3bmjw_kFcuardWWRO-UnGD1AqNmn	https://drive.google.com/file/d/1tfZn3bmjw_kFcuardWWRO-UnGD1AqNmn/view	https://drive.google.com/uc?export=download&id=1tfZn3bmjw_kFcuardWWRO-UnGD1AqNmn	2023-04-28T21:15:34.390Z	2023-04-28T23:08:34.849Z	205691818	1920	1080	Landscape
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	7. Shout.MOV	video/quicktime	14ONKFgdeUawfZTDXlcxZpWTD0ck1Qo07	https://drive.google.com/file/d/14ONKFgdeUawfZTDXlcxZpWTD0ck1Qo07/view	https://drive.google.com/uc?export=download&id=14ONKFgdeUawfZTDXlcxZpWTD0ck1Qo07	2023-04-28T21:27:37.262Z	2023-04-28T23:08:04.639Z	254367505	1920	1080	Landscape
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	6. Fly Me To The Moon.MOV	video/quicktime	1gdGoMENIDRW0HCQKk-JxL4k22_82yhIg	https://drive.google.com/file/d/1gdGoMENIDRW0HCQKk-JxL4k22_82yhIg/view	https://drive.google.com/uc?export=download&id=1gdGoMENIDRW0HCQKk-JxL4k22_82yhIg	2023-04-28T20:27:03.927Z	2023-04-28T23:07:42.771Z	177081817	1920	1080	Landscape
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	5. Superstition Sax Solo.mov	video/quicktime	1v_oJ46Ip8B99LjT9h87myvtOxU49Li5Z	https://drive.google.com/file/d/1v_oJ46Ip8B99LjT9h87myvtOxU49Li5Z/view	https://drive.google.com/uc?export=download&id=1v_oJ46Ip8B99LjT9h87myvtOxU49Li5Z	2023-04-28T20:39:55.122Z	2023-04-28T21:19:57.045Z	112548798	1920	1080	Landscape
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	4. Tennessee Whiskey	video/quicktime	1oyHIqJ55NKgBvTzY1QoU6obpcXpjQD3n	https://drive.google.com/file/d/1oyHIqJ55NKgBvTzY1QoU6obpcXpjQD3n/view	https://drive.google.com/uc?export=download&id=1oyHIqJ55NKgBvTzY1QoU6obpcXpjQD3n	2023-04-28T20:54:46.240Z	2023-04-28T21:18:54.504Z	105858225	1920	1080	Landscape
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	3. Cake By The Ocean.mov	video/quicktime	1jusV_L2hG15cOEDmlCX3uLsHfks963Jk	https://drive.google.com/file/d/1jusV_L2hG15cOEDmlCX3uLsHfks963Jk/view	https://drive.google.com/uc?export=download&id=1jusV_L2hG15cOEDmlCX3uLsHfks963Jk	2023-04-28T20:21:29.296Z	2023-04-28T21:18:27.575Z	47682241	1920	1080	Landscape
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	2. Sir Duke.mov	video/quicktime	1xq2-DH8LqgYjm1tdkZmdAo9zDlkqJcgC	https://drive.google.com/file/d/1xq2-DH8LqgYjm1tdkZmdAo9zDlkqJcgC/view	https://drive.google.com/uc?export=download&id=1xq2-DH8LqgYjm1tdkZmdAo9zDlkqJcgC	2023-04-28T21:02:17.118Z	2023-04-28T21:18:07.179Z	157175815	1920	1080	Landscape
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_	Copy of Private Event - Cali Love	video/quicktime	1t6u1uHu-EZJqxx7_xURH7Hu3pFtSCV8V	https://drive.google.com/file/d/1t6u1uHu-EZJqxx7_xURH7Hu3pFtSCV8V/view	https://drive.google.com/uc?export=download&id=1t6u1uHu-EZJqxx7_xURH7Hu3pFtSCV8V	2023-04-28T20:16:52.200Z	2023-04-28T20:16:52.200Z	101853727	1920	1080	Landscape
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE	Brick House.mov	video/quicktime	1ks2BMuyFWntxnqR0v88rFv-1FXBz-OIU	https://drive.google.com/file/d/1ks2BMuyFWntxnqR0v88rFv-1FXBz-OIU/view	https://drive.google.com/uc?export=download&id=1ks2BMuyFWntxnqR0v88rFv-1FXBz-OIU	2025-11-17T19:10:04.643Z	2025-11-17T20:07:23.497Z	31260387	720	1280	Portrait
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE	MSV 2024-12-16_MSV.MOV	video/quicktime	1g7pAM17alArPMvjB1mXHOM-na00Vox7E	https://drive.google.com/file/d/1g7pAM17alArPMvjB1mXHOM-na00Vox7E/view	https://drive.google.com/uc?export=download&id=1g7pAM17alArPMvjB1mXHOM-na00Vox7E	2025-11-17T19:20:24.955Z	2025-11-17T19:20:24.955Z	68002444	1080	1920	Portrait
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE	10. Cake By The Ocean.mov	video/quicktime	1tPA3_Bzat0HXov6iTPuHf5fqSx5Bmyy5	https://drive.google.com/file/d/1tPA3_Bzat0HXov6iTPuHf5fqSx5Bmyy5/view	https://drive.google.com/uc?export=download&id=1tPA3_Bzat0HXov6iTPuHf5fqSx5Bmyy5	2025-11-17T18:56:32.186Z	2025-11-17T19:03:13.558Z	117525192	1080	1920	Portrait
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE	Bass Solo.MP4	video/mp4	11Nx5gl98-q66RUzsSkvXGp53GxvRpILj	https://drive.google.com/file/d/11Nx5gl98-q66RUzsSkvXGp53GxvRpILj/view	https://drive.google.com/uc?export=download&id=11Nx5gl98-q66RUzsSkvXGp53GxvRpILj	2023-07-20T06:09:20.242Z	2025-11-17T19:02:28.612Z	75817392	1080	1920	Portrait
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE	At Last.mov	video/quicktime	1jofqJ5i-mARaKS2reZUhPH3A87rWECAu	https://drive.google.com/file/d/1jofqJ5i-mARaKS2reZUhPH3A87rWECAu/view	https://drive.google.com/uc?export=download&id=1jofqJ5i-mARaKS2reZUhPH3A87rWECAu	2025-11-17T18:38:11.019Z	2025-11-17T19:02:03.866Z	37091653	1080	1920	Portrait
