Source Folder ID,File Name,Mime Type,File ID,Web View Link,Direct Download Link,Created,Last Updated,Size (Bytes)
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,Signed Sealed Delivered .mov,video/quicktime,12FKK3ImL0TBgeTMmmT2w2DF7K9E9pYti,https://drive.google.com/file/d/12FKK3ImL0TBgeTMmmT2w2DF7K9E9pYti/view,https://drive.google.com/uc?export=download&id=12FKK3ImL0TBgeTMmmT2w2DF7K9E9pYti,11/17/2025,11/17/2025,94213640
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,California Love.mov,video/quicktime,1oYy8ksYFljhnpmQxV-F_ail1S2ee6ZFV,https://drive.google.com/file/d/1oYy8ksYFljhnpmQxV-F_ail1S2ee6ZFV/view,https://drive.google.com/uc?export=download&id=1oYy8ksYFljhnpmQxV-F_ail1S2ee6ZFV,11/17/2025,11/17/2025,195071442
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,Rockin Around The Xmas Tree.MOV,video/quicktime,1n700qbK5rGYkdYCy4faDskVIabu0Fb2S,https://drive.google.com/file/d/1n700qbK5rGYkdYCy4faDskVIabu0Fb2S/view,https://drive.google.com/uc?export=download&id=1n700qbK5rGYkdYCy4faDskVIabu0Fb2S,11/17/2025,11/17/2025,113961114
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,5e53b14a3560475687f1357f0b62f0a9.MOV,video/quicktime,1utjZqdpeLHPXNc494FSpj8ang1OUSYSy,https://drive.google.com/file/d/1utjZqdpeLHPXNc494FSpj8ang1OUSYSy/view,https://drive.google.com/uc?export=download&id=1utjZqdpeLHPXNc494FSpj8ang1OUSYSy,11/17/2025,11/17/2025,237117286
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,Give It To Me Baby.mov,video/quicktime,1laseZ8SJ_b1R2oyz5oW7vTxghLEQhlHX,https://drive.google.com/file/d/1laseZ8SJ_b1R2oyz5oW7vTxghLEQhlHX/view,https://drive.google.com/uc?export=download&id=1laseZ8SJ_b1R2oyz5oW7vTxghLEQhlHX,11/17/2025,11/17/2025,114422006
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,Shout.MOV,video/quicktime,1abCQQgVAwzVyPZy6GhSQYgnyTqfT3N2Z,https://drive.google.com/file/d/1abCQQgVAwzVyPZy6GhSQYgnyTqfT3N2Z/view,https://drive.google.com/uc?export=download&id=1abCQQgVAwzVyPZy6GhSQYgnyTqfT3N2Z,11/17/2025,11/17/2025,117566144
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,Guitar & Sax Battle .mov,video/quicktime,10uzqeWC7-jsd8D1j1b2kuxRYCc6dXcRl,https://drive.google.com/file/d/10uzqeWC7-jsd8D1j1b2kuxRYCc6dXcRl/view,https://drive.google.com/uc?export=download&id=10uzqeWC7-jsd8D1j1b2kuxRYCc6dXcRl,11/17/2025,11/17/2025,114988995
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,Sax Solo.MOV,video/quicktime,1-xQs14-IeR9FGjPLtuVfKWuWzQBTWD2B,https://drive.google.com/file/d/1-xQs14-IeR9FGjPLtuVfKWuWzQBTWD2B/view,https://drive.google.com/uc?export=download&id=1-xQs14-IeR9FGjPLtuVfKWuWzQBTWD2B,11/17/2025,11/17/2025,80142473
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,James Brown.MOV,video/quicktime,1782iQcWXi9yFuo1r4ynpYphQwZuEKSyf,https://drive.google.com/file/d/1782iQcWXi9yFuo1r4ynpYphQwZuEKSyf/view,https://drive.google.com/uc?export=download&id=1782iQcWXi9yFuo1r4ynpYphQwZuEKSyf,11/17/2025,11/17/2025,168695141
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,4. Sax Solo.mov,video/quicktime,1ah4sDIgCV6rdnf8Z90dgRDgGvNF3EKUK,https://drive.google.com/file/d/1ah4sDIgCV6rdnf8Z90dgRDgGvNF3EKUK/view,https://drive.google.com/uc?export=download&id=1ah4sDIgCV6rdnf8Z90dgRDgGvNF3EKUK,11/15/2025,11/17/2025,148227136
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,MSV 2023-10-05 (2)_MSV.mov,video/quicktime,1Ooie_7N4dIP3uq0EKgPXOo6TXbGeFVw1,https://drive.google.com/file/d/1Ooie_7N4dIP3uq0EKgPXOo6TXbGeFVw1/view,https://drive.google.com/uc?export=download&id=1Ooie_7N4dIP3uq0EKgPXOo6TXbGeFVw1,11/17/2025,11/17/2025,63665615
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,4. Rockin Around Xmas Tree.mov,video/quicktime,1cirRnku3UKi_TtcH6nywoYX39B2lDVsa,https://drive.google.com/file/d/1cirRnku3UKi_TtcH6nywoYX39B2lDVsa/view,https://drive.google.com/uc?export=download&id=1cirRnku3UKi_TtcH6nywoYX39B2lDVsa,4/28/2023,11/17/2025,148888087
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,Piano Solo.mov,video/quicktime,1xfzfz6fQP2VPzy63fld_ouBJXr2UbCRk,https://drive.google.com/file/d/1xfzfz6fQP2VPzy63fld_ouBJXr2UbCRk/view,https://drive.google.com/uc?export=download&id=1xfzfz6fQP2VPzy63fld_ouBJXr2UbCRk,11/15/2025,11/17/2025,59700254
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,At Last.MP4,video/mp4,1nsws69Xo_YHksK0C4HiyK5fhWlWqxfrw,https://drive.google.com/file/d/1nsws69Xo_YHksK0C4HiyK5fhWlWqxfrw/view,https://drive.google.com/uc?export=download&id=1nsws69Xo_YHksK0C4HiyK5fhWlWqxfrw,11/15/2025,11/17/2025,14772449
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,1 Shout.mov,video/quicktime,1_0L-PvR1ZQG82Q38WUraOdEe170UqoZL,https://drive.google.com/file/d/1_0L-PvR1ZQG82Q38WUraOdEe170UqoZL/view,https://drive.google.com/uc?export=download&id=1_0L-PvR1ZQG82Q38WUraOdEe170UqoZL,11/15/2025,11/17/2025,178837105
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,1. Treasure.MOV,video/quicktime,1811hDODTEPjN-Vmhz6kI71pQ5z-DS-6A,https://drive.google.com/file/d/1811hDODTEPjN-Vmhz6kI71pQ5z-DS-6A/view,https://drive.google.com/uc?export=download&id=1811hDODTEPjN-Vmhz6kI71pQ5z-DS-6A,11/15/2025,11/17/2025,52494413
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,Donâ€™t Stop Believing .MOV,video/quicktime,1VYV0t3F8V-zyJ2-o--eC0xr2TNqwRqh_,https://drive.google.com/file/d/1VYV0t3F8V-zyJ2-o--eC0xr2TNqwRqh_/view,https://drive.google.com/uc?export=download&id=1VYV0t3F8V-zyJ2-o--eC0xr2TNqwRqh_,11/14/2025,11/17/2025,112576784
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,3. Sax Solo.MOV,video/quicktime,1SXmubNiLczQO1OVF_QLLVET9cIVJMQnk,https://drive.google.com/file/d/1SXmubNiLczQO1OVF_QLLVET9cIVJMQnk/view,https://drive.google.com/uc?export=download&id=1SXmubNiLczQO1OVF_QLLVET9cIVJMQnk,4/28/2023,4/28/2023,129384167
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,11. Piano Solo,video/quicktime,1yLEQggCPZ0sFvWkJWQUj5OBZHrNgd3h0,https://drive.google.com/file/d/1yLEQggCPZ0sFvWkJWQUj5OBZHrNgd3h0/view,https://drive.google.com/uc?export=download&id=1yLEQggCPZ0sFvWkJWQUj5OBZHrNgd3h0,1/26/2022,4/28/2023,71952318
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,10. Mr Magic.mov,video/quicktime,1GrWW0jyQ_J9zy7To6Qu9kEh4VH-lfMQv,https://drive.google.com/file/d/1GrWW0jyQ_J9zy7To6Qu9kEh4VH-lfMQv/view,https://drive.google.com/uc?export=download&id=1GrWW0jyQ_J9zy7To6Qu9kEh4VH-lfMQv,4/28/2023,4/28/2023,205567786
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,8. California Love.MOV,video/quicktime,1tfZn3bmjw_kFcuardWWRO-UnGD1AqNmn,https://drive.google.com/file/d/1tfZn3bmjw_kFcuardWWRO-UnGD1AqNmn/view,https://drive.google.com/uc?export=download&id=1tfZn3bmjw_kFcuardWWRO-UnGD1AqNmn,4/28/2023,4/28/2023,205691818
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,7. Shout.MOV,video/quicktime,14ONKFgdeUawfZTDXlcxZpWTD0ck1Qo07,https://drive.google.com/file/d/14ONKFgdeUawfZTDXlcxZpWTD0ck1Qo07/view,https://drive.google.com/uc?export=download&id=14ONKFgdeUawfZTDXlcxZpWTD0ck1Qo07,4/28/2023,4/28/2023,254367505
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,6. Fly Me To The Moon.MOV,video/quicktime,1gdGoMENIDRW0HCQKk-JxL4k22_82yhIg,https://drive.google.com/file/d/1gdGoMENIDRW0HCQKk-JxL4k22_82yhIg/view,https://drive.google.com/uc?export=download&id=1gdGoMENIDRW0HCQKk-JxL4k22_82yhIg,4/28/2023,4/28/2023,177081817
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,5. Superstition Sax Solo.mov,video/quicktime,1v_oJ46Ip8B99LjT9h87myvtOxU49Li5Z,https://drive.google.com/file/d/1v_oJ46Ip8B99LjT9h87myvtOxU49Li5Z/view,https://drive.google.com/uc?export=download&id=1v_oJ46Ip8B99LjT9h87myvtOxU49Li5Z,4/28/2023,4/28/2023,112548798
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,4. Tennessee Whiskey,video/quicktime,1oyHIqJ55NKgBvTzY1QoU6obpcXpjQD3n,https://drive.google.com/file/d/1oyHIqJ55NKgBvTzY1QoU6obpcXpjQD3n/view,https://drive.google.com/uc?export=download&id=1oyHIqJ55NKgBvTzY1QoU6obpcXpjQD3n,4/28/2023,4/28/2023,105858225
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,3. Cake By The Ocean.mov,video/quicktime,1jusV_L2hG15cOEDmlCX3uLsHfks963Jk,https://drive.google.com/file/d/1jusV_L2hG15cOEDmlCX3uLsHfks963Jk/view,https://drive.google.com/uc?export=download&id=1jusV_L2hG15cOEDmlCX3uLsHfks963Jk,4/28/2023,4/28/2023,47682241
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,2. Sir Duke.mov,video/quicktime,1xq2-DH8LqgYjm1tdkZmdAo9zDlkqJcgC,https://drive.google.com/file/d/1xq2-DH8LqgYjm1tdkZmdAo9zDlkqJcgC/view,https://drive.google.com/uc?export=download&id=1xq2-DH8LqgYjm1tdkZmdAo9zDlkqJcgC,4/28/2023,4/28/2023,157175815
1dMUkxACqfzxeix8hdA5UA3XJuOOeuxK_,Copy of Private Event - Cali Love,video/quicktime,1t6u1uHu-EZJqxx7_xURH7Hu3pFtSCV8V,https://drive.google.com/file/d/1t6u1uHu-EZJqxx7_xURH7Hu3pFtSCV8V/view,https://drive.google.com/uc?export=download&id=1t6u1uHu-EZJqxx7_xURH7Hu3pFtSCV8V,4/28/2023,4/28/2023,101853727
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,Brick House.mov,video/quicktime,1ks2BMuyFWntxnqR0v88rFv-1FXBz-OIU,https://drive.google.com/file/d/1ks2BMuyFWntxnqR0v88rFv-1FXBz-OIU/view,https://drive.google.com/uc?export=download&id=1ks2BMuyFWntxnqR0v88rFv-1FXBz-OIU,11/17/2025,11/17/2025,31260387
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,MSV 2024-12-16_MSV.MOV,video/quicktime,1g7pAM17alArPMvjB1mXHOM-na00Vox7E,https://drive.google.com/file/d/1g7pAM17alArPMvjB1mXHOM-na00Vox7E/view,https://drive.google.com/uc?export=download&id=1g7pAM17alArPMvjB1mXHOM-na00Vox7E,11/17/2025,11/17/2025,68002444
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,10. Cake By The Ocean.mov,video/quicktime,1tPA3_Bzat0HXov6iTPuHf5fqSx5Bmyy5,https://drive.google.com/file/d/1tPA3_Bzat0HXov6iTPuHf5fqSx5Bmyy5/view,https://drive.google.com/uc?export=download&id=1tPA3_Bzat0HXov6iTPuHf5fqSx5Bmyy5,11/17/2025,11/17/2025,117525192
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,Bass Solo.MP4,video/mp4,11Nx5gl98-q66RUzsSkvXGp53GxvRpILj,https://drive.google.com/file/d/11Nx5gl98-q66RUzsSkvXGp53GxvRpILj/view,https://drive.google.com/uc?export=download&id=11Nx5gl98-q66RUzsSkvXGp53GxvRpILj,7/19/2023,11/17/2025,75817392
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,At Last.mov,video/quicktime,1jofqJ5i-mARaKS2reZUhPH3A87rWECAu,https://drive.google.com/file/d/1jofqJ5i-mARaKS2reZUhPH3A87rWECAu/view,https://drive.google.com/uc?export=download&id=1jofqJ5i-mARaKS2reZUhPH3A87rWECAu,11/17/2025,11/17/2025,37091653
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,8. Uptown Funk.mov,video/quicktime,1XP0K9Wm6r5XlEsxaFlBLcbLXfeSwac8j,https://drive.google.com/file/d/1XP0K9Wm6r5XlEsxaFlBLcbLXfeSwac8j/view,https://drive.google.com/uc?export=download&id=1XP0K9Wm6r5XlEsxaFlBLcbLXfeSwac8j,11/17/2025,11/17/2025,102345489
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,Fly Me To The Moon.mov,video/quicktime,1oBwcgbxuEJRADdiZEKy-IrXZK8molhp3,https://drive.google.com/file/d/1oBwcgbxuEJRADdiZEKy-IrXZK8molhp3/view,https://drive.google.com/uc?export=download&id=1oBwcgbxuEJRADdiZEKy-IrXZK8molhp3,11/17/2025,11/17/2025,116486656
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,7. Up Town Funk- Studio Recording,video/mp4,1fnpuYpAat0cXFCPwEwDyKWr8rlViAxF_,https://drive.google.com/file/d/1fnpuYpAat0cXFCPwEwDyKWr8rlViAxF_/view,https://drive.google.com/uc?export=download&id=1fnpuYpAat0cXFCPwEwDyKWr8rlViAxF_,12/25/2020,11/17/2025,257228838
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,7.Usher.mov,video/quicktime,1etWb5hLy0kccVgynlgbnKph748WjwZ_e,https://drive.google.com/file/d/1etWb5hLy0kccVgynlgbnKph748WjwZ_e/view,https://drive.google.com/uc?export=download&id=1etWb5hLy0kccVgynlgbnKph748WjwZ_e,11/17/2025,11/17/2025,56571738
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,5. Lady Marmalade.MOV,video/quicktime,1VwIFTvhBkyu6aP3UOe9wYflMsrOwx2Qd,https://drive.google.com/file/d/1VwIFTvhBkyu6aP3UOe9wYflMsrOwx2Qd/view,https://drive.google.com/uc?export=download&id=1VwIFTvhBkyu6aP3UOe9wYflMsrOwx2Qd,11/14/2025,11/17/2025,40033356
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,7. I Wish.mov,video/quicktime,1iU_vyCq_oiBkKJ4_D7koSg5vLmr3iZXY,https://drive.google.com/file/d/1iU_vyCq_oiBkKJ4_D7koSg5vLmr3iZXY/view,https://drive.google.com/uc?export=download&id=1iU_vyCq_oiBkKJ4_D7koSg5vLmr3iZXY,11/17/2025,11/17/2025,78001037
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,6. Unwritten .mov,video/quicktime,1BzWYvftFsq3ceOCHynYbJV5PquhR5-DC,https://drive.google.com/file/d/1BzWYvftFsq3ceOCHynYbJV5PquhR5-DC/view,https://drive.google.com/uc?export=download&id=1BzWYvftFsq3ceOCHynYbJV5PquhR5-DC,11/17/2025,11/17/2025,66440637
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,5. Give It Too Me.mov,video/quicktime,1upgjfx5tGA4KpHumf_G7U0eJ6lMUER20,https://drive.google.com/file/d/1upgjfx5tGA4KpHumf_G7U0eJ6lMUER20/view,https://drive.google.com/uc?export=download&id=1upgjfx5tGA4KpHumf_G7U0eJ6lMUER20,11/14/2025,11/17/2025,54011925
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,4. Sir Duke.mov,video/quicktime,1S8rf4y34MS0kMDDyps85O8ri3P4Etg8K,https://drive.google.com/file/d/1S8rf4y34MS0kMDDyps85O8ri3P4Etg8K/view,https://drive.google.com/uc?export=download&id=1S8rf4y34MS0kMDDyps85O8ri3P4Etg8K,11/17/2025,11/17/2025,56978333
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,3. Jungle Boogie.MOV,video/quicktime,1wRhI6SrD_yQoT4xpvlEbb-xzE1qujPDg,https://drive.google.com/file/d/1wRhI6SrD_yQoT4xpvlEbb-xzE1qujPDg/view,https://drive.google.com/uc?export=download&id=1wRhI6SrD_yQoT4xpvlEbb-xzE1qujPDg,7/19/2023,11/17/2025,105990399
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,Signed Sealed Delivered.mov,video/quicktime,1LNim-oL4wwrF-tMuxyUJiWJD_ch0ZBBl,https://drive.google.com/file/d/1LNim-oL4wwrF-tMuxyUJiWJD_ch0ZBBl/view,https://drive.google.com/uc?export=download&id=1LNim-oL4wwrF-tMuxyUJiWJD_ch0ZBBl,11/17/2025,11/17/2025,72428667
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,2. Journey.MOV,video/quicktime,1PRwMDzhIO4_PyMmnbesMshv45pZjwLYp,https://drive.google.com/file/d/1PRwMDzhIO4_PyMmnbesMshv45pZjwLYp/view,https://drive.google.com/uc?export=download&id=1PRwMDzhIO4_PyMmnbesMshv45pZjwLYp,7/19/2023,11/17/2025,97797747
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,1. Sweet Caroline.mov,video/quicktime,1HoLiZZHwkWgtL8IseYvYZCxHlbW_6vNv,https://drive.google.com/file/d/1HoLiZZHwkWgtL8IseYvYZCxHlbW_6vNv/view,https://drive.google.com/uc?export=download&id=1HoLiZZHwkWgtL8IseYvYZCxHlbW_6vNv,11/17/2025,11/17/2025,110299385
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,This Will Be.mov,video/quicktime,1skRYGPA4Y5BZecisNIKzeQCWBljTBmbf,https://drive.google.com/file/d/1skRYGPA4Y5BZecisNIKzeQCWBljTBmbf/view,https://drive.google.com/uc?export=download&id=1skRYGPA4Y5BZecisNIKzeQCWBljTBmbf,11/14/2025,11/17/2025,64893627
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,What is Hip.MP4,video/mp4,1ACL8U4BbLXgsyn-pca9PqCMrnzNvwplM,https://drive.google.com/file/d/1ACL8U4BbLXgsyn-pca9PqCMrnzNvwplM/view,https://drive.google.com/uc?export=download&id=1ACL8U4BbLXgsyn-pca9PqCMrnzNvwplM,11/14/2025,11/17/2025,13156296
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,25or6too4.mov,video/quicktime,1_yQaFe8EcjtumJaDOTASJLsayd_xRCzL,https://drive.google.com/file/d/1_yQaFe8EcjtumJaDOTASJLsayd_xRCzL/view,https://drive.google.com/uc?export=download&id=1_yQaFe8EcjtumJaDOTASJLsayd_xRCzL,11/14/2025,11/14/2025,188391479
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,Sir Duke,video/quicktime,1HyLXk49HglMEgixo3tYG6BvCElAADanY,https://drive.google.com/file/d/1HyLXk49HglMEgixo3tYG6BvCElAADanY/view,https://drive.google.com/uc?export=download&id=1HyLXk49HglMEgixo3tYG6BvCElAADanY,6/23/2022,7/19/2023,80651265
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,A. Sir Duke - Big Sur Wedding,video/mp4,11H9lXCXeQDMcf3bvrvFfVaChoxUpkSZQ,https://drive.google.com/file/d/11H9lXCXeQDMcf3bvrvFfVaChoxUpkSZQ/view,https://drive.google.com/uc?export=download&id=11H9lXCXeQDMcf3bvrvFfVaChoxUpkSZQ,1/26/2022,7/19/2023,24225457
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,D Trumpet VS Sax.Mov,video/quicktime,1f5W8j26uTzzEymi7Vqr51GY2K6tcE3nj,https://drive.google.com/file/d/1f5W8j26uTzzEymi7Vqr51GY2K6tcE3nj/view,https://drive.google.com/uc?export=download&id=1f5W8j26uTzzEymi7Vqr51GY2K6tcE3nj,7/19/2023,7/19/2023,104691095
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,B September .mov,video/quicktime,18lH8U44G-2aOF7g5O--0Z0P1Svhu960V,https://drive.google.com/file/d/18lH8U44G-2aOF7g5O--0Z0P1Svhu960V/view,https://drive.google.com/uc?export=download&id=18lH8U44G-2aOF7g5O--0Z0P1Svhu960V,7/19/2023,7/19/2023,100772370
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,Don't Stop Believing (Wedding),video/quicktime,1PAwD1vTcjQNvOsbIDin1J7ZqgHe00q_Q,https://drive.google.com/file/d/1PAwD1vTcjQNvOsbIDin1J7ZqgHe00q_Q/view,https://drive.google.com/uc?export=download&id=1PAwD1vTcjQNvOsbIDin1J7ZqgHe00q_Q,6/23/2022,6/23/2022,79654231
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,Paso Robles Wedding,video/quicktime,1bnwA4p9YmczduyyRLFMcnLAv5ZlCK60L,https://drive.google.com/file/d/1bnwA4p9YmczduyyRLFMcnLAv5ZlCK60L/view,https://drive.google.com/uc?export=download&id=1bnwA4p9YmczduyyRLFMcnLAv5ZlCK60L,6/23/2022,6/23/2022,15116242
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,Talking Heads (First Dance),video/quicktime,1C6CINV2jMZlL_fEeZKKArBWQuzhzqqbg,https://drive.google.com/file/d/1C6CINV2jMZlL_fEeZKKArBWQuzhzqqbg/view,https://drive.google.com/uc?export=download&id=1C6CINV2jMZlL_fEeZKKArBWQuzhzqqbg,6/23/2022,6/23/2022,38093677
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,Jungle Boogie ,video/quicktime,1vc4qthL91Kd18oGk_-6zT10pRZOSI1z5,https://drive.google.com/file/d/1vc4qthL91Kd18oGk_-6zT10pRZOSI1z5/view,https://drive.google.com/uc?export=download&id=1vc4qthL91Kd18oGk_-6zT10pRZOSI1z5,1/28/2022,1/28/2022,137414421
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,Beyonce - Crazy In Love,video/quicktime,1WgKa_7AiOl-_evvkQYNUm-25sYOGNyz_,https://drive.google.com/file/d/1WgKa_7AiOl-_evvkQYNUm-25sYOGNyz_/view,https://drive.google.com/uc?export=download&id=1WgKa_7AiOl-_evvkQYNUm-25sYOGNyz_,1/28/2022,1/28/2022,116270902
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,Frank Sinatra - SB Wedding,video/quicktime,1JcfD_Nkz8mlAy4OYx0IC6O_mnF_lZl5g,https://drive.google.com/file/d/1JcfD_Nkz8mlAy4OYx0IC6O_mnF_lZl5g/view,https://drive.google.com/uc?export=download&id=1JcfD_Nkz8mlAy4OYx0IC6O_mnF_lZl5g,1/26/2022,1/26/2022,138086538
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,California Love - Big Sur Wedding,video/quicktime,1EYNlt9szVQ9Fifiu2dJDoqVZqi-kEP9t,https://drive.google.com/file/d/1EYNlt9szVQ9Fifiu2dJDoqVZqi-kEP9t/view,https://drive.google.com/uc?export=download&id=1EYNlt9szVQ9Fifiu2dJDoqVZqi-kEP9t,1/26/2022,1/26/2022,118957708
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,Sax Solo SB Wedding,video/quicktime,1A6J8R7yMvDtU9tBciHHlu8huU9P5KeFV,https://drive.google.com/file/d/1A6J8R7yMvDtU9tBciHHlu8huU9P5KeFV/view,https://drive.google.com/uc?export=download&id=1A6J8R7yMvDtU9tBciHHlu8huU9P5KeFV,1/26/2022,1/26/2022,94795881
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,Johny Cash ,video/quicktime,1gHokWcX2lnM7u7QbImhw7ZU_1ArnrJch,https://drive.google.com/file/d/1gHokWcX2lnM7u7QbImhw7ZU_1ArnrJch/view,https://drive.google.com/uc?export=download&id=1gHokWcX2lnM7u7QbImhw7ZU_1ArnrJch,1/26/2022,1/26/2022,101590368
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,Get Lucky,video/quicktime,1MXqPFJz3_6GztRqbLxjcFFZ4hp2499Ml,https://drive.google.com/file/d/1MXqPFJz3_6GztRqbLxjcFFZ4hp2499Ml/view,https://drive.google.com/uc?export=download&id=1MXqPFJz3_6GztRqbLxjcFFZ4hp2499Ml,1/26/2022,1/26/2022,288230230
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,James Brown,video/quicktime,1rZLcaIE2ZjA2OzheMKcisrUlk-1hgF8h,https://drive.google.com/file/d/1rZLcaIE2ZjA2OzheMKcisrUlk-1hgF8h/view,https://drive.google.com/uc?export=download&id=1rZLcaIE2ZjA2OzheMKcisrUlk-1hgF8h,1/26/2022,1/26/2022,96209294
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,Tennessee Whiskey - SB Wedding ,video/quicktime,1pUgAj4bQxbL8CURj-mDkd2o1SH9pzNN1,https://drive.google.com/file/d/1pUgAj4bQxbL8CURj-mDkd2o1SH9pzNN1/view,https://drive.google.com/uc?export=download&id=1pUgAj4bQxbL8CURj-mDkd2o1SH9pzNN1,1/26/2022,1/26/2022,105858225
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,Marvin Gaye - SB Wedding ,video/quicktime,1JxfxAT9fmUnGPtdFO7ykQx-OOwQH5_YK,https://drive.google.com/file/d/1JxfxAT9fmUnGPtdFO7ykQx-OOwQH5_YK/view,https://drive.google.com/uc?export=download&id=1JxfxAT9fmUnGPtdFO7ykQx-OOwQH5_YK,1/26/2022,1/26/2022,94111552
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,Santa Barbara Wedding,video/quicktime,1mrDzdBGu9YKCZcRBR5Vh0_ngMLJOAnUy,https://drive.google.com/file/d/1mrDzdBGu9YKCZcRBR5Vh0_ngMLJOAnUy/view,https://drive.google.com/uc?export=download&id=1mrDzdBGu9YKCZcRBR5Vh0_ngMLJOAnUy,1/26/2022,1/26/2022,79658764
10y_rq9wbpuwr6UkcCQdTdPhnjlTsnbCE,Pick Up The Pieces,video/quicktime,1107D6aa01NhpfdyKCNEtez73qkS9OXvr,https://drive.google.com/file/d/1107D6aa01NhpfdyKCNEtez73qkS9OXvr/view,https://drive.google.com/uc?export=download&id=1107D6aa01NhpfdyKCNEtez73qkS9OXvr,1/26/2022,1/26/2022,85381720